Experiment,rev,typ,Created,parent,sharpe_ratio,stdev,general.timeframe,general.asset,general.tfmin,general.performance_stat,general.datapath,strategy.param.path,wf.param.path,wf.train_length,wf.test_length,master\data-raw\train_300klines.csv,master\data-wip\01_converted_to_xts.rds,master\data-wip\1\10\02_downsampled.rds,master\data-wip\1\10\03_precalculated.rds,master\data-wip\1\10\04_positions.rds,master\data-wip\1\10\05_pnl.rds,master\data-wip\1\10\06_wf_indexes.rds,master\data-wip\1\10\07_wf_metrics.rds,master\data-wip\1\10\08_wf_best_params.rds,master\data-wip\1\1\02_downsampled.rds,master\data-wip\1\1\03_precalculated.rds,master\data-wip\1\1\04_positions.rds,master\data-wip\1\1\05_pnl.rds,master\data-wip\1\1\06_wf_indexes.rds,master\data-wip\1\1\07_wf_metrics.rds,master\data-wip\1\1\08_wf_best_params.rds,master\data-wip\1\5\02_downsampled.rds,master\data-wip\1\5\03_precalculated.rds,master\data-wip\1\5\04_positions.rds,master\data-wip\1\5\05_pnl.rds,master\data-wip\1\5\06_wf_indexes.rds,master\data-wip\1\5\07_wf_metrics.rds,master\data-wip\1\5\08_wf_best_params.rds,master\rcode\01_convert_to_xts.R,master\rcode\06_wf_calculate_indexes.R,master\rcode\07_wf_calculate_metrics.r,master\rcode\08_wf_select_best_params.r,master\rcode\09_wf_eval_test.R,master\rcode\logic\WfHelper.r,master\rcode\logic\strategy.r,master\rcode\logic\strategy_param.yaml
bored-zila,5dd4920,branch_commit,2023-09-30T10:46:29,,-1.7244001,0.0049431,"[1, 10, 15]",1,5,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,1,3,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,,,,,,,,1c6b83827fba420ffc771d3eb9158906,6e391f87139f95a3f1ebdebf00b204c4,9c4d5aa2cfba6dc5f336977399de4897,e4f8ef9fb24f3397c9e205c5a3bbd276,81dc496b165b2a6fb8f5d9299efd4bfe,5b8f51220118256a01c136e7d7f81b4d,bac0df8e221acef4b1bf665ede99c0fe,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,af27206ba729dde687d355368c4e118c,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

blear-mays,be45e53,branch_commit,2023-09-30T10:46:10,,2.331538,0.0019647,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,1,3,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,66d8699c0fb0bd9c7433ae1828e6895e,ee005cc1af06aa332a387627c7ae18f0,aa9b14672019ae9d820665e32f60c2e4,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,af27206ba729dde687d355368c4e118c,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

oared-fare,5149326,branch_commit,2023-09-30T10:45:58,,-1.1846441,0.0072436,"[1, 10, 15]",1,10,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,1,2,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,ac45596096649ddfc285e3898e139b90,4ba14704be4f682055e4b037b17b550f,c8334d613de86485ac0c0fd414b805f9,30a293dd56fc1f5fb5e9c9567ea88a7e,e9dc8027bf8c144d30bce73edd842818,f17be60cd1bf4f3b9408a0a9c201a14f,985b612da7634f1927e06dc155c442b1,,,,,,,,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,af27206ba729dde687d355368c4e118c,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

dormy-darg,7ee619a,branch_commit,2023-09-30T10:45:42,,-2.6660001,0.0049455,"[1, 10, 15]",1,5,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,1,2,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,,,,,,,,1c6b83827fba420ffc771d3eb9158906,6e391f87139f95a3f1ebdebf00b204c4,9c4d5aa2cfba6dc5f336977399de4897,e4f8ef9fb24f3397c9e205c5a3bbd276,22e560859ee970c6ccb2fa14a10e44d1,704d82556b8a5a87dde54896625952a6,cdc87ef7a29cd2145e8c050873122fde,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,af27206ba729dde687d355368c4e118c,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

fusil-brio,628988e,branch_commit,2023-09-30T10:45:24,,2.6030513,0.0019646,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,1,2,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,be6317af4b17a3f44e71686acc6e69b5,dafa58f38d461b4721067c568e08cd5e,7253c71e1bc81f32e0f971ee43f8b838,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,af27206ba729dde687d355368c4e118c,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

alive-rain,024870f,branch_commit,2023-09-30T10:45:13,,-1.15767,0.0072421,"[1, 10, 15]",1,10,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,1,1,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,ac45596096649ddfc285e3898e139b90,4ba14704be4f682055e4b037b17b550f,c8334d613de86485ac0c0fd414b805f9,30a293dd56fc1f5fb5e9c9567ea88a7e,9e27786ee7faa47a14bde86dc226824a,dbc7fd55ebf0cced2827e8afd6b8c6fe,6c174408dae0dd5831e14b5d551522a3,,,,,,,,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,af27206ba729dde687d355368c4e118c,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

roily-gird,ab78c2e,branch_commit,2023-09-30T10:44:42,,-1.7352209,0.0049454,"[1, 10, 15]",1,5,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,1,1,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,,,,,,,,1c6b83827fba420ffc771d3eb9158906,6e391f87139f95a3f1ebdebf00b204c4,9c4d5aa2cfba6dc5f336977399de4897,e4f8ef9fb24f3397c9e205c5a3bbd276,64556cb7af06c637fa50deba74f81a3a,ba8b4ab3a496c4fb4df7acd7d6efc4bd,07a321ca42578ab95d783f21bd3f74ec,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,af27206ba729dde687d355368c4e118c,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

smart-tosh,f399197,branch_commit,2023-09-30T10:44:09,,2.7366419,0.0019543,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,1,1,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,04dd7db31aeab6799e9db1f78c8eb853,cbe9b5f74f552253c034517d1d2e165a,de5b47e7fc86cca259f6126aa9d39c42,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,af27206ba729dde687d355368c4e118c,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

reeky-cane,8bb3dab,branch_commit,2023-09-30T10:20:07,,0.7258212,0.0022524,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,7,5,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,25d5b5f5eef27f0be9af8cea30112163,feabdbbcefbe4e5befbd3a1caaf518a5,1806a4de777d49a77550c625943f4e41,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

jerky-bani,e7778ed,branch_commit,2023-09-30T10:19:50,,2.5855879,0.0022477,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,7,4,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,e2d1288183a88cb14743ebf34f346992,e0b1527e184eea287a3fafae003a48a2,1b2a9aebe30c46ddb1a1a0a89713d937,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

level-magi,ae4e049,branch_commit,2023-09-30T10:19:33,,-0.7200285,0.0021696,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,7,3,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,fff9a3594276962ffa9ddc48fe8ef1bf,c4482d3552e766630f3eeb728e1c754f,181078320a2a95a5682aebc3d64a6ad6,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

fuggy-loir,74a0f5f,branch_commit,2023-09-30T10:19:16,,0.0607036,0.0021701,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,7,2,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,99f84579d3a70cd01c6f3fb49df6c7db,a805136e9262136ba69c05ca0905c8f2,78e8303858ed11ff7e7b973260af7d72,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

sheen-lama,c3b76f3,branch_commit,2023-09-30T10:18:57,,0.7410985,0.0021454,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,7,1,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,008b4fb3b50d08095e00478389ed0dee,07763053c60401b08d4c4d8234cdc256,0f8451c72e0a02d14e06bbe58cfe4aa8,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

basal-pees,70b1634,branch_commit,2023-09-30T10:18:37,,-1.1777338,0.0021046,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,6,5,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,e4f19390ba5ba1d6d4a2cc48ae404610,03d3b7abd0b3613b656b0788b9e54ea5,9a6b7d0fab18cbd0ba5f6f4c2c768186,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

cruel-hugs,0fd6cf6,branch_commit,2023-09-30T10:18:21,,-1.626918,0.0021015,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,6,4,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,be29864f7937a9fd2cac9cf9f0879fee,f97901b3d6f8281803129f74df6f3bb8,0361e94c9dce9955cefa5eb6b9ef05de,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

slant-hoot,30db687,branch_commit,2023-09-30T10:18:04,,0.527465,0.0021646,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,6,3,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,22e3fdb01ad9bb520c578eba9de48280,1751679fb4ac87ce4026ef90901b548e,9f3e429c1d52f847fdef7aa3a15c4d38,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

amiss-coed,31b36cb,branch_commit,2023-09-30T10:17:46,,-2.2061561,0.0021047,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,6,2,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,7bfec0708ef49b4b8694156664777a76,b90f8c4afee25d8e79bda45be12457ea,079d603f4a418746ab64d1c0fc13acbf,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

aroid-tamp,f6ffcce,branch_commit,2023-09-30T10:17:28,,1.5812648,0.0021036,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,6,1,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,a04956ddfc7e859d36f4a3fff36304c1,b3326b207575748c407fce87930b37df,f0222a29e6f98cb765ea42f62bfecea8,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

bowed-slaw,434e57a,branch_commit,2023-09-30T10:17:06,,-2.2234139,0.0020795,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,5,5,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,8bf3ed1548478d5d147a6420e7715bd2,12bd8509c0dca2e5769ccf60d6e7f49d,c483b2f6c4d8d0b7527b013c3ed39da3,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

ready-flea,74a9687,branch_commit,2023-09-30T10:16:47,,-3.239006,0.0020792,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,5,4,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,55aee40551ffe15e5c4342379bcfd3ff,c61bcc464ba8248b23d4ed0c946c8811,3a52f768be5c0f240bd9e18bffa755d9,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

downy-prow,bb012a3,branch_commit,2023-09-30T10:16:30,,3.1985538,0.0020609,"[1, 10, 15]",1,1,calc_sharpe,./master/data-wip,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,5,3,91cd52d7e74357426ce1934693d3c49e,2b46217cc891e09ef4cb0daa9e93805b,,,,,,,,82376e9058a716b04bcbaea69c591b8f,d16b177364a71860c7b7c2c870343642,b87402d83af266b640da0988c966f13b,63b8f5c04bd003ad074836b1e38e0d9f,2b72cc8daa254a745b772af56fdaa501,bd845bb7ea874384a9e76bd6a761f04f,94af00d07fa07d3d68372e149e5fe716,,,,,,,,85da00891c3defce761f3e72451ec99b,dee9fb2aace0c71b6795403763cf6ceb,4932e58351639034134937063b19c0ec,553b26c7b7bb776d90941fdf714fdc46,4e3e0a9dfa866722a7cf451fbcfde815,86760c04058974ecfdbed3cdd504f1a5,4b520ae7eb8b1c2f6cec217d50b70a79,c8d1c328f00399577ab3b3629ec90249

