Experiment,rev,typ,Created,parent,sharpe_ratio,stdev,ir2,sortino_ratio,start,end,sharpe_ratio_full,stdev_full,ir2_full,sortino_ratio_full,start_full,end_full,general.asset,general.tfmin,general.performance_stat,general.datapath,general.raw_data,strategy.param.path,wf.param.path,wf.train_length,wf.test_length,wf.day_clip_front,wf.day_clip_back,master\data-raw\train_3mln.csv,master\data-wip\01_converted_to_xts.rds,master\data-wip\1\60\02_downsampled.rds,master\data-wip\1\60\03_precalculated.rds,master\data-wip\1\60\04_positions.rds,master\data-wip\1\60\05_pnl.rds,master\data-wip\1\60\06_wf_indexes.rds,master\data-wip\1\60\07_wf_metrics.rds,master\data-wip\1\60\08_wf_best_params.rds,master\rcode\01_convert_to_xts.r,master\rcode\05_calculate_pnl.r,master\rcode\06_wf_calculate_indexes.r,master\rcode\07_wf_calculate_metrics.r,master\rcode\08_wf_select_best_params.r,master\rcode\09_wf_eval_test.r,master\rcode\logic\WfHelper.r,master\rcode\logic\WfHelper.yaml,master\rcode\logic\helpers\data_helper.r,master\rcode\logic\helpers\metrics_helper.r,master\rcode\logic\strategy.r,master\rcode\logic\strategy_param.yaml

,workspace,baseline,,,2.9867013,0.0074507,14.6863106,4.4837471,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,2.5217483,0.0074285,9.7512132,3.7596143,start 2018-03-22 01:59:00,end 2018-08-29 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,10,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,b22a7faf9b0bbdadd063fdc9f282b3af,dd89cc65c1405ac642209f167b64fc69,c05960a11452d091834d17fc55d3bf37,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

,main,baseline,2023-11-06T15:22:55,,1.1245408,0.0082426,1.9504289,1.6305436,1519351100.0,1535849900.0,,,,,,,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,10,1,37,2,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,ff2982a393fef52bfdab66c34d259163,b6504c0380c8c2772846ec86aa51fb79,e5046bfe89e8568e37170c2f91d6e62a,,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,f82056d507a7e356ea24f7b208b85d11,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

blond-jots,f18bd9c,branch_commit,2023-11-06T16:06:46,,2.0505016,0.007456,4.2623492,3.034776,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,2.1601756,0.0074528,4.9036356,3.2059302,start 2018-03-22 01:59:00,end 2018-08-09 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,28,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,15ac1ef8f08e51ecd8bd5c74aaae7bb1,cad22284808d1a6a43b3de284cdf9a6b,3898a6f2bbc5a498a2c62aa9ce5524ea,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

fiery-yoke,a433dfc,branch_commit,2023-11-06T16:06:26,,1.9359174,0.0074554,4.4951156,2.8691402,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,1.7595824,0.0075406,4.0898499,2.5958351,start 2018-03-22 01:59:00,end 2018-08-16 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,21,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,7279c4c28c2cec23198464a187d64fb0,e3e1326d9b5c49fca9122e1740c80349,8a64a9154c5ac8e9a80f2587f9c99ed8,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

cruel-fils,c2a4f9c,branch_commit,2023-11-06T16:06:00,,2.0187109,0.0074564,5.0882488,2.9890089,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,1.4953111,0.0075346,3.2181331,2.1993151,start 2018-03-22 01:59:00,end 2018-08-23 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,14,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,905d17f90a301db971d9d4e7ddc836f1,895e65353730cca8be6f62c872b8c0f2,ec04803db588c5ba2645c069094b9e8d,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

barer-tams,d54c1ee,branch_commit,2023-11-06T16:05:40,,2.9867013,0.0074507,14.6863106,4.4837471,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,2.5217483,0.0074285,9.7512132,3.7596143,start 2018-03-22 01:59:00,end 2018-08-29 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,10,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,b22a7faf9b0bbdadd063fdc9f282b3af,dd89cc65c1405ac642209f167b64fc69,c05960a11452d091834d17fc55d3bf37,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

furry-taal,64af26f,branch_commit,2023-11-06T16:05:22,,1.7132224,0.0074593,3.269937,2.5237217,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,0.6719804,0.0074216,0.3214785,0.9789121,start 2018-03-22 01:59:00,end 2018-08-30 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,7,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,a65ba368cbbba72894516b318f1afce4,4bb9ac5cc8e8aa70fbefcf3c3259798e,d6bb155f1150b2707f5affc710903eb3,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

fuzzy-jura,8414d08,branch_commit,2023-11-06T16:04:55,,2.0825142,0.0074557,4.2864592,3.0913067,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,1.7567935,0.0074324,3.6040461,2.5944424,start 2018-03-22 01:59:00,end 2018-08-29 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,5,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,ea763e8b282bf3e02a4cfa00a26533d7,4882ca21acb0b4f24f794fc92e9556ef,9c90f2f88425431c30323b011edaeda2,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

swish-tale,bdfa33d,branch_commit,2023-11-06T16:04:32,,2.1985971,0.0074549,6.205226,3.2840714,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,1.2063348,0.0074023,1.4486434,1.77986,start 2018-03-22 01:59:00,end 2018-08-31 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,3,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,7485e20f5ffaa409197358723160ca4e,3731e886f570d0f27d36a34e5e7cb422,1d43aa087085f6fb4b3d6949f9e5d0a9,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

perky-slue,57230ca,branch_commit,2023-11-06T16:03:59,,2.3220171,0.0074548,7.3131336,3.4712813,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,1.6506669,0.0073682,3.5060289,2.4423059,start 2018-03-22 01:59:00,end 2018-09-02 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,2,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,54a6736978d533fe32aabbf0d5ab41d8,70d18110e8d325d204eea737ffceaf83,9afdadbe135376bda8636c13cfa13192,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

cured-tuck,b9b44ce,branch_commit,2023-11-06T16:03:25,,1.4378522,0.0074564,2.2039761,2.1089558,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,0.655718,0.0073699,0.41519,0.9535091,start 2018-03-22 01:59:00,end 2018-09-02 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,28,1,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,dac36f80e6775b2012699883d7aa5949,f8b1a5a2879c6f1d12999541722c1ce8,b50fc7fd0c24ba08466852838d98a373,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

loath-raja,afef21a,branch_commit,2023-11-06T16:03:02,,1.7946724,0.0074582,3.6947154,2.630312,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,1.4699719,0.0077075,3.1877546,2.1202961,start 2018-03-15 01:59:00,end 2018-08-30 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,21,28,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,7dabe715aefd7909627f667ca0c0b0f1,9c5270904f5c41f0afd587ec9337b8af,39e64a46eafeeee7197025fb72f30ae8,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

sneak-koas,64324fc,branch_commit,2023-11-06T16:02:29,,2.0624762,0.0074591,5.7495075,3.0525502,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,1.6782371,0.0077083,4.7055307,2.4380102,start 2018-03-15 01:59:00,end 2018-08-30 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,21,21,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,fbbd65390cafaa03503dc4294e751d23,9805e97e009d560f20275a94f9e8ca29,2616e56c11d21c343f05558c28e2e96d,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

lower-gude,01a967b,branch_commit,2023-11-06T16:01:57,,2.196369,0.007456,6.8038707,3.2516775,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,1.0685001,0.0077088,0.8803567,1.5431838,start 2018-03-15 01:59:00,end 2018-08-30 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,21,14,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,1b1b9f4a276bb5a02736a76dd6202141,b343211ae15c35b70a9e0df124229047,dd46d21c1866b8557ae948f25eb02022,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

enemy-coof,6fe5611,branch_commit,2023-11-06T16:01:30,,1.7233659,0.0074639,2.9064184,2.5387965,start 2018-03-23 00:59:00,end 2018-08-04 23:59:00,1.4022424,0.0076809,2.4934873,2.0303906,start 2018-03-15 01:59:00,end 2018-09-01 00:59:00,1,60,sharpe,./master/data-wip,master/data-raw/train_3mln.csv,master//rcode//logic/strategy_param.yaml,master//rcode//logic/WfHelper.yaml,21,10,37,30,8547116b4c2f178405fc33378286059f,1834af68e3acc1db39c01d42e4b23926,2bd86fb5dd551e829c51d84307e18472,5f6963fa0033b4328ffd092283c7969e,7897560da77dea7bd205479e9a96790b,95c3db75ead4c3d046348a18624c39de,09d9448d8f6b9068c50fd64f39643515,066fcaa4f44d6eaa7d7cdb3fd356419d,4131f38ba68ef371de24b0597578c8bc,7234b769b0406eba54b493d221b76a1d,56717d335e824e62469e26821b438442,dee9fb2aace0c71b6795403763cf6ceb,9324afadb93349dca55c9dc1fe2ed80f,553b26c7b7bb776d90941fdf714fdc46,5d5702a88dc582dbe54c2ebb76c9b218,ded5c5ddc6bc143258b20bfd83c37c4f,803dea85bc63eed422a48d86e3d27575,a71c41977f231563d1490c414c232fd1,74913fb30fe667030d2f26c329ef48ec,a24e36c7c4cc70bc6ef55969d4078a12,c8d1c328f00399577ab3b3629ec90249

